Anno di presentazione del progetto;Stato del progetto;Tipologia ente;Titolo del progetto;Acronimo del progetto;Ruolo nel progetto;Keyword;Aree tematiche;Tipologia bando;Link al progetto
2021;Approvato;Europei;Beyond the Emergency. Telecare for Non-Communicable Diseases through Simulation Techniques;BeEmTel;Coordinatore;;;Didattica;
2021;Approvato;Europei;Gait Rehabilitation under pandemic conditions;GAITREHAB;n/a;"feedback module; Hospital; Assistive home robot; Werable sensors; Home";;Ricerca;https://gaitrehubproject.com/
2021;Approvato;Extra-Europei;Anti-Racist Pedagogies: a Catalogue of Best Practices for Teaching American Literature in Ethnically Diverse Italy;Anti-Racist-Pedagogies;Coordinatore;;;Ricerca;https://research.uniupo.it/it/projects/anti-racist-pedagogies-a-catalogue-of-best-practices-for-teaching-3
2021;Approvato;Nazionali;DissectINg the complex network of virus-cell Host interactions controlling virAL replication and inflammatory response to identify novel host-targeted Approaches against severe respiratory virus infections.(INHALA);INHALA;Partner;;;;
2021;Approvato;Nazionali;ECO-friendly ultra-porous materials for Hydrogen STORagE;ECOH2STORE;Coordinatore;;;;
2021;Approvato;Nazionali;Hub per il riposizionamento di farmaci nelle malattie rare del sistema nervoso in età pediatrica;Pharma-HUB;Partner;;;Ricerca;
2021;Approvato;Nazionali;Innovative combined medical device encapsulating therapeutic cells to physiologically treat chronic diseases such as hemophilia A;;Coordinatore;;;;
2021;Approvato;Nazionali;Integrated characterisation of anti-tumour immunity following neoadjuvant immunotherapy of Hepatocellular Carcinoma;;Coordinatore;;;Ricerca;
2021;Approvato;Nazionali;NATURAL PRODUCTS-ASSISTED ORGANIC SYNTHESIS;;Partner;;;;
2021;Approvato;Nazionali;NUTRIDIEMME;NUTRIDIEMME;Partner;;;Ricerca;
2021;Approvato;Nazionali;OneMicron - Introducing resistive readout in silicon detectors to achieve micrometer position accuracy with large pixels (150-200 micron^2) and thin sensors (30-50 microns);;Coordinatore;;;;
2021;Approvato;Nazionali;Polymer mETamateriALs for nanophotonicS (PETALS);PETALS;Partner;;;;
2021;Approvato;Nazionali;PUrple Parchment LEgacy. Art History and Heritage Science for the Study of Manuscript Painting from Late Antiquity to the Modern Age (5th-19th centuries);;Partner;;;;
2021;Approvato;Nazionali;RE-Plast: targeting functional and structural plasticity in Alzheimer disease. From diagnosis to treatment;RE-Plast;Partner;;;;
2021;Approvato;Nazionali;Susceptibility to Infectious Diseases in obEsity: an endocRine trAnslational socioLogic Evaluation (SIDERALE);SIDERALE;Partner;;;;
2021;Approvato;Nazionali;Unveiling the hidden side of NEUrodevelopmental DIsorder Genetics (NEUDIG): a multidisciplinary pathway to new molecular diagnoses by integrating genomic, transcriptomic, and functional analyses.;NEUDIG;Partner;;;;
2021;Approvato;Nazionali;xxx titolo da inserire;;Coordinatore;;;Ricerca;
2021;Approvato;Regionali;Allestimento di un laboratorio BSL3 (Biosafety Level-3) per analisi fenotipica varianti SARS-CoV-2, compreso test di infezione per determinazione anticorpi neutralizzanti (NTA);BSL3-NTA;Coordinatore;;;Ricerca;
2021;Approvato;Regionali;Dispositivo per la ventilazione non invasiva a basso consumo di ossigeno in assenza di contaminazione ambientale;DIVOC;Partner;;;Ricerca;
2021;Approvato;Regionali;Innovazione nella produzione dei piccoli frutti piemontesi: valorizzazione della qualità di prodotto e degli scarti/sottoprodotti;INNO.PI.FRUT;Partner;;;Ricerca;
2021;Approvato;Regionali;Modulo Aggiuntivo Covid – MAC ID 29379 del progetto “REti di Assistenza Comunitaria per la fragilità – REACTION – ID 1569821”;REACTION - MAC;Coordinatore;;;Ricerca;
2021;Approvato;Regionali;Nuove Colture Sostenibili per la Funzionalizzazione di Alimenti;CROPS4PROTEIN;Partner;;;Ricerca;
2021;Approvato;Regionali;Piattaforma high-throughput di spettrometria di massa per la lotta contro COVID-19 e future pandemie;MS4CoV;Coordinatore;;;Ricerca;
2021;Approvato;Regionali;SvilUppo di una piattafoRma di Vigilanza gEnomica per IL contrasto della pandemia covid-19;SURVEIL;Coordinatore;;;Ricerca;
2021;Approvato;Regionali;TECNiche multi-OMiche nelle scienze mEDicHe: intelligenza artificiale a supporto della salUte puBblica;TECNOMED-HUB;Coordinatore;;;Ricerca;
2021;Approvato;Europei;Boosting the technical and non-technical skills and competences of smart cities technicians and engineers;SMACITE;Associated partner;;;;
2021;Approvato;Europei;Strategies for health protection, pollution Control and Elimination of Next generAtion RefractIve Organic chemicals from the Soil, vadose zone and water;SCENARIOS;Coordinatore;"Environment; Biodiversity; Human health; Industry; Research; Drinking water; Policy makers";Sostenibilita' e Ambiente;Ricerca;https://scenarios-project.eu/
2021;Approvato;Nazionali;Dissecting the interaction among the intestinal microbiota, obesity and colon cancer development (DiaMOnD);;Coordinatore;"MICROBIOME; Colorectal and/or Intestinal ca.; Mutation (somatic and/or germline); Carcinogenesis; Body mass index (BMI) and/or obesity";;Ricerca;
2021;Approvato;Nazionali;NAMPT as a driver of melanoma progression and immune evasion: therapeutic target for novel combination therapies;;Coordinatore;da inserire;;Ricerca;
2021;Approvato;Nazionali;Targeting SIRT1 to develop novel combinatorial therapeutic approaches against human papillomavirus-associated cancers;;Coordinatore;"Cervix or endometrial ca.; Oncogenic virus/Viral oncology; Head and neck ca.; Human Papilloma virus (HPV); Combination therapy";;Ricerca;
2021;Approvato;Europei;Dealing with a Resurgent China;DWARC;Partner;"EU-China relations; Chinese economy; Chinese party-state politics; Chinese foreign policy; Chinese regional and global strategies; Chinese society and culture";;Ricerca;https://chinahorizons.eu/
2021;Approvato;Nazionali;Agroecology-inspired Strategies and Tools to Enhance Resilience and ecosystem services in tomato crop;ASTER;Partner;tomato;;Ricerca;
2021;Approvato;Nazionali;Nuovi schemi collaborativi tra Università e Uffici Giudiziari Per il miglioramento dell'efficienza e delle Prestazioni della giustizia nell'Italia Nord-Ovest;Next Generation UPP;Partner;not;;Ricerca;
2021;Approvato;Nazionali;String Theory as a bridge between Gauge Theories and Quantum Gravity;;Partner;"D-branes; String theory; quantum gravity; gravitational waves; gauge theories; black holes";;;
2022;Approvato;Europei;Isonitriles: innovative antifungal agents to counteract invasive infections;;Coordinatore;;;Ricerca;
2022;Approvato;Nazionali;4theLINE - Learn, Innovate, Network in the transregional Ecosystem;4theLINE;Coordinatore;;;Ricerca;
2022;Approvato;Nazionali;“Il sito di Santa Maria Maggiore di Vercelli un contesto bioarcheologico di ricerca e formazione”;;Partner;;;Ricerca;
2022;Approvato;Nazionali;AI-LEAP – LEArning Personalization with AI and of AI;AI-LEAP;Partner;;;Ricerca;
2022;Approvato;Nazionali;paper: Heme catabolism by tumor-associated macrophages controls metastasis formation;;capofila da modificare;;;Ricerca;
2022;Approvato;Nazionali;Predicting multiple sclerosis disease activity and progression: development of a prognostic score and decisional support system. PROMISING study;PROMISING study;Partner;;;Ricerca;
2022;Approvato;Nazionali;Role of TRIM28 in inflammation-induced carcinogenesis;;Coordinatore;;;Ricerca;
2022;Approvato;Nazionali;TrustAlert;TrustAlert;Partner;;;Ricerca;
2022;Approvato;Nazionali;Un modo innovativo di utilizzare la chitina: dai rifiuti organici ai tessuti funzionali;AIWTUC;Coordinatore;;;Ricerca;
2022;Approvato;Nazionali;Understanding the basis of tubular aggregate myopathy;;Coordinatore;;;Ricerca;
2022;Approvato;Regionali;Atex - Adavanced Therapies Experiences;ATEX - IV;Coordinatore;;;Ricerca;
2022;Approvato;Regionali;Green logistics: sustainable solutions and interdependencies with production and territorial structures;SSGL - Sustainable Solutions for Green Logistics;Coordinatore;;;;
2022;Approvato;Regionali;Precision medicine in dystrophin cardiomyopathies - characterization of induced pluripotent stem cells (iPSC) derived from Duchenne patients with advanced heart failure using artificial intelligence to differentiate disease pathways and identify predictors for treatment response;iCardioDMD Trial;Coordinatore;;;;
2022;Approvato;Regionali;Reaction;Reaction;Coordinatore;;;Ricerca;
2022;Approvato;Europei;Bacteria Biofilm as bio-factory for tissue regeneration;BIOACTION;Partner;;;;
2022;Approvato;Nazionali;Enabling the potential of the unexplored: exploiting tailored microbial consortia to enhance environmental, societal and economic sustainability and resilience of Italian agro-ecosystems;Micro4Life;Partner;;;;
2022;Approvato;Nazionali;SUMMER;SUMMER;Partner;;;Ricerca;
2022;Approvato;Regionali;Atlas of Typical Products in Eastern Piedmont;ATyPEP;Coordinatore;;;;
2022;Approvato;Regionali;Discovery of new TARgetable cerebrospinal fluid protein COmplexes for the development of new therapeutic approaches for ALS;TARCO-ALS;Coordinatore;;;;
2022;Approvato;Europei;Circular Health European Digital Innovation Hub;CHEDIH;Associated partner;"SME support; Decision support; Health care; Agricultural biotechnology and food biotechnology; Ecosystems; Circular Economy; Artificial Intelligence";Informatica e Scienze Computazionali;Ricerca;https://www.chedih.eu/circular-health-european-digital-innovation-hub/
2022;Approvato;Europei;DIGITAL CRIMINAL INVESTIGATION AND EVIDENCE IN THE EU LAW;EU DiCRI;Coordinatore;;;Didattica;
2022;Approvato;Europei;FUTUREGRAIN: Exploring Rice diversity in agricultural systems and nutritional quality towards healthier food with a lower environmental impact.;FUTUREGRAIN;Partner;"cereals; nutritional quality; Climate change; crop resistance to pests and disease; Biodiversity; Rice; grain; alternatives to pesticides";;Ricerca;
2022;Approvato;Europei;Smart and multiFunctional 3D printable prO-Regenerative biologiCal matrix modulating mEchanotRansduction as advancEd theraPy to treAt skIn chRonic wounds;FORCE REPAIR;Partner;"Proteins; Wound treatment; Healthcare costs; Quality of life; Diabetes; Business Models; Antibiotics; Obesity; Sustainable Development Goals";Salute;Ricerca;https://www.forcerepair-wounds.eu/
2022;Approvato;Europei;The Creation of European Identity through culture in the contemporary period;Cr.E.I.;Coordinatore;;;Didattica;https://www.crei.uniupo.it/
